			Quat Rotation = [0, 0, 0, 1],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 6,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 104,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56851aef6b5a765b:BossMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-9.20349216, -234.463181, 0],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693a1e3cf06e6f1:bossmeleestand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, -0.119999997, 0],
			Vec3 Size = [0.300000012, 0.400000006, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 3,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 60,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		AllowAdvancement = 
		{
			string DoorName = "pewp",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693a1e3cf06e6f1:bossmeleestand",
			string AttackAnimation = "5693a1e0cf12a58b:bossmeleeattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 105,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56851aef6b5a765b:BossMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [10.7969313, -234.463181, 0],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693a1e3cf06e6f1:bossmeleestand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, -0.119999997, 0],
			Vec3 Size = [0.300000012, 0.400000006, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 3,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 60,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		AllowAdvancement = 
		{
			string DoorName = "pewp",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693a1e3cf06e6f1:bossmeleestand",
			string AttackAnimation = "5693a1e0cf12a58b:bossmeleeattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 106,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56a2859e19b68ff2:BossRanged",
		},
		Transform = 
		{
			Vec3 Translation = [0.855200887, -224.287521, 0],
			Vec3 Scale = [5, 5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e9323827c68e:staffwizstand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0500000007, 0],
			Vec3 Size = [0.165000007, 0.25, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 1,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 0.5,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 75,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		AllowAdvancement = 
		{
			string DoorName = "pewp",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e9323827c68e:staffwizstand",
			string AttackAnimation = "5686e93c3a4edf97:staffwizattk",
			float AttackDuration = 0.800000012,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 107,
		},
		Named = 
		{
			string Name = "Sprite",
		},
		Transform = 
		{
			Vec3 Translation = [0, -128.036453, -20],
			Vec3 Scale = [150, 340, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ef9254ab22aa:z061",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
	},
	ArchetypeInstance = 
	{
		string Name = "56608940fb8a1d0d:EnemyRanged",
		LinkId = 
		{
			uint Id = 108,
		},
		Transform = 
		{
			Vec3 Translation = [0.0508987904, -7.96306944, 0],
			Vec3 Scale = [1.20000005, 1.29999995, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 109,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56851aef6b5a765b:BossMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-28.5715961, -36.4181328, 0],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693a1e3cf06e6f1:bossmeleestand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, -0.119999997, 0],
			Vec3 Size = [0.300000012, 0.400000006, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 3,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 60,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693a1e3cf06e6f1:bossmeleestand",
			string AttackAnimation = "5693a1e0cf12a58b:bossmeleeattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 110,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56851aef6b5a765b:BossMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [28.7889919, -36.4181328, -0.000999450684],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693a1e3cf06e6f1:bossmeleestand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, -0.119999997, 0],
			Vec3 Size = [0.300000012, 0.400000006, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 3,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 60,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693a1e3cf06e6f1:bossmeleestand",
			string AttackAnimation = "5693a1e0cf12a58b:bossmeleeattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 111,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56a2859e19b68ff2:BossRanged",
		},
		Transform = 
		{
			Vec3 Translation = [1.7674228, -59.6090889, -0.000999450684],
			Vec3 Scale = [5, 5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e9323827c68e:staffwizstand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0500000007, 0],
			Vec3 Size = [0.165000007, 0.25, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 1,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 0.5,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 75,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		AllowAdvancement = 
		{
			string DoorName = "left",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e9323827c68e:staffwizstand",
			string AttackAnimation = "5686e93c3a4edf97:staffwizattk",
			float AttackDuration = 0.800000012,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 112,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56851aef6b5a765b:BossMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-45.6323128, -150.043945, -0.000999450684],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693a1e3cf06e6f1:bossmeleestand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, -0.119999997, 0],
			Vec3 Size = [0.300000012, 0.400000006, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 3,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 60,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		AllowAdvancement = 
		{
			string DoorName = "nob",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693a1e3cf06e6f1:bossmeleestand",
			string AttackAnimation = "5693a1e0cf12a58b:bossmeleeattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 113,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56851aef6b5a765b:BossMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [48.2122841, -150.043945, -0.000999450684],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693a1e3cf06e6f1:bossmeleestand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Orientation = 
		{
			Vec3 GlobalUp = [0, 0, 1],
			Vec3 UpVector = [0, 0, 1],
			Vec3 ForwardVector = [1, 0, 0],
			OrientationBases DefaultBases = ForwardXUpZ,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, -0.119999997, 0],
			Vec3 Size = [0.300000012, 0.400000006, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 3,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 60,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		AllowAdvancement = 
		{
			string DoorName = "nob",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693a1e3cf06e6f1:bossmeleestand",
			string AttackAnimation = "5693a1e0cf12a58b:bossmeleeattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 114,
		},
		Named = 
		{
			string Name = "nob",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [-37.4415741, -153.922791, -0.000999450684],
			Vec3 Scale = [4.28450918, 3.89960647, 0.853428364],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 115,
		},
		Named = 
		{
			string Name = "nob",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [40.5584335, -153.922791, -0.000999450684],
			Vec3 Scale = [4.28450918, 3.89960647, 0.853428364],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 116,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56a28623f50ecb8c:BossMelee",
		},
		Transform = 
		{
			Vec3 Translation = [1.13777459, -234.566559, -0.000999450684],
			Vec3 Scale = [2, 2, 9.99999975e-005],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e279b0389de9:darthvadorstand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
